colorama==0.4.6 ; python_version >= "3.9" and sys_platform == "win32"
coverage==7.8.0 ; python_version >= "3.9"
exceptiongroup==1.2.2 ; python_version >= "3.9" and python_version < "3.11"
importlib-metadata==8.6.1 ; python_version == "3.9"
iniconfig==2.1.0 ; python_version >= "3.9"
packaging==24.2 ; python_version >= "3.9"
pluggy==1.5.0 ; python_version >= "3.9"
pytest-randomly==3.16.0 ; python_version >= "3.9"
pytest==8.3.5 ; python_version >= "3.9"
tomli==2.2.1 ; python_version >= "3.9" and python_full_version <= "3.11.0a6"
zipp==3.21.0 ; python_version == "3.9"
