colorama==0.4.6 ; python_version >= "3.9" and sys_platform == "win32"
coverage==7.9.2 ; python_version >= "3.9"
exceptiongroup==1.3.0 ; python_version >= "3.9" and python_version < "3.11"
importlib-metadata==8.7.0 ; python_version == "3.9"
iniconfig==2.1.0 ; python_version >= "3.9"
packaging==25.0 ; python_version >= "3.9"
pluggy==1.6.0 ; python_version >= "3.9"
pygments==2.19.2 ; python_version >= "3.9"
pytest-randomly==3.16.0 ; python_version >= "3.9"
pytest==8.4.1 ; python_version >= "3.9"
tomli==2.2.1 ; python_version >= "3.9" and python_full_version <= "3.11.0a6"
typing-extensions==4.14.1 ; python_version >= "3.9" and python_version < "3.11"
zipp==3.23.0 ; python_version == "3.9"
